id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,is_zb,is_new
341827,ORANGE,ALL,5G NR 2100,D.8 - CHEM RURAL STATION MÉTÉO (SANTA MARIA) 20218 PIETRALBA,2B223,"42.5406,9.1878",Pylône tubulaire,24m,TOTEM,False,False
440539,SFR,ALL,"LTE 700, LTE 2100, LTE 2600","21 , R DE LA FORÊT (FERTIVAL - LE HAUT DE RICOTAIN) 45460 BRAY ST AIGNAN",45051,"47.83,2.3775",Pylône autostable,70m,HIVORY,False,False
443898,ORANGE,ALL,5G NR 3500,CHÂTEAU D'EAU D'ALÉRIA (TEPPE ROSSE) 20270 ALERIA,2B009,"42.1056,9.4733",Château d'eau - réservoir,61m,"Syndicat des eaux, Adduction",False,False
445892,ORANGE,ALL,5G NR 700,A7 - CHEMIN DU DEVENSET PYLONE ASF (COULADE) 13680 LANCON PROVENCE,13051,"43.5983,5.1606",Pylône autostable,41m,Société Privée,False,False
456775,ORANGE,ALL,5G NR 700,PL DU BAILLY DE SUFFREN EGLISE 13760 ST CANNAT,13091,"43.6208,5.2964",Monument religieux,39m,"Commune, communauté de communes",False,False
463434,FREE MOBILE,ALL,"LTE 1800, LTE 2100",1 R DE L'ARBALÈTE 51100 REIMS,51454,"49.2564,4.0322",Immeuble,24m,"Copropriété, Syndic, SCI",False,False
499312,SFR,ALL,5G NR 3500,PL DE POLIGNAC 56520 GUIDEL,56078,"47.7894,-3.4881",Monument religieux,48m,"Commune, communauté de communes",False,False
500038,SFR,ALL,"LTE 700, LTE 2600, 5G NR 3500",(KERMEZEVEN) 29780 PLOUHINEC,29197,"48.02,-4.5225",Pylône autostable,40m,TDF,False,False
505049,ORANGE,ALL,5G NR 3500,LE PÉRÉ 04270 MEZEL,04121,"44.0236,6.1958",Pylône autostable,48m,TDF,False,False
511102,FREE MOBILE,ALL,5G NR 3500,74 R JEAN MERMOZ 33185 LE HAILLAN,33200,"44.8692,-0.6644",Château d'eau - réservoir,45m,"Commune, communauté de communes",False,False
519854,ORANGE,ALL,5G NR 3500,CHEM DE LA COMBE (CHAUMONT) 43360 VERGONGHEON,43258,"45.3814,3.3119",Pylône autostable,32m,TDF,False,False
531211,SFR,ALL,"LTE 700, 5G NR 3500",MIMIZAN PLAGE MONTÉE DU CH D'EAU 40200 MIMIZAN,40184,"44.215,-1.2892",Château d'eau - réservoir,41m,"Commune, communauté de communes",False,False
534614,ORANGE,ALL,5G NR 2100,(LA GRIFFONNIÈRE) 01270 VILLEMOTIER,01445,"46.3497,5.2889",Pylône autostable,38m,ATC FRANCE,False,False
584401,ORANGE,ALL,5G NR 3500,PRÈS D141 PYLÔNE TELECOM (PEYROLAS) 30760 ST JULIEN DE PEYROLAS,30273,"44.2928,4.5672",Pylône autostable,30m,TOTEM,False,False
599452,FREE MOBILE,ALL,5G NR 3500,CHEM RURAL (BOIS DU HAUT BAUMES) 88640 GRANGES AUMONTZEY,88218,"48.1394,6.7789",Pylône autostable,54m,TDF,False,False
606426,ORANGE,ALL,LTE 700,N.89 (LE MAUPAS - LA JARRIGE) 19000 LES ANGLES SUR CORREZE,19009,"45.3078,1.82",Pylône autostable,42m,TDF,False,False
618684,ORANGE,ALL,5G NR 3500,QUARTIER MAISON BLANCHE (LA BAUME) 26300 CHATEAUNEUF SUR ISERE,26084,"44.9967,4.9764",Pylône autostable,20m,HIVORY,False,False
639671,ORANGE,ALL,"LTE 1800, 5G NR 2100",HAMEAU DE CASTA ACCÈS PAR RN199 AJACCIO/BASTIA (TURICELLA) 20217 SANTO PIETRO DI TENDA,2B314,"42.6617,9.2119",Pylône tubulaire,19m,ATC FRANCE,False,False
643572,ORANGE,ALL,LTE 700,R DU CHÂTEAU D'EAU (AUX APPEBOIS) 25580 ETALANS,25222,"47.1442,6.2833",Pylône tubulaire,21m,TOTEM,False,False
651308,SFR,ALL,5G NR 2100,EGLISE- PROCHE D186 LE BOURG 71570 LA CHAPELLE DE GUINCHAY,71090,"46.2106,4.7561",Monument religieux,40m,"Commune, communauté de communes",False,False
668770,SFR,ALL,5G NR 3500,POUL BERW STADE POULBERT (KERVOURD'EN) 56470 LA TRINITE SUR MER,56258,"47.5789,-3.0372",Pylône arbre,"26,5m",ATC FRANCE,False,False
678762,ORANGE,ALL,5G NR 2100,ROUTE DE BARRÊME (LE BUIS NOIR OUEST) 04330 CHAUDON NORANTE,04055,"43.9661,6.3117",Pylône autostable,16m,TOTEM,False,False
679014,ORANGE,ALL,"LTE 800, 5G NR 700, 5G NR 3500",R FERNAND FOREST ZONE SNCF 26000 VALENCE,26362,"44.9164,4.8892",Pylône autostable,"31,3m",HIVORY,False,False
682092,ORANGE,ALL,5G NR 2100,(L'UBAC) 84220 GOULT,84051,"43.8558,5.2211",Pylône autostable,24m,TOTEM,False,False
700779,ORANGE,ALL,5G NR 700,PRÈS D290 (CHAMES) 07150 VALLON PONT D ARC,07330,"44.3789,4.4292",Mât métallique,13m,HIVORY,False,False
711151,SFR,ALL,"LTE 700, LTE 2600",RTE DÉPART. 97A (BOIS DU TRONQUAY - LE DESERT) 14490 LE TRONQUAY,14714,"49.2197,-0.8086",Pylône autostable,50m,ATC FRANCE,False,False
725630,ORANGE,ALL,5G NR 3500,CIMETIÈRE (LES TATTES) 74350 ST BLAISE,74228,"46.0678,6.0867",Pylône autostable,"28,4m",TOTEM,False,False
746704,SFR,ALL,"LTE 1800, LTE 2100, 5G NR 2100",RD 117 (GRANGES-DE-VESVRES) 21350 VESVRES,21672,"47.3767,4.5267",Pylône autostable,29m,TDF,False,False
753495,ORANGE,ALL,5G NR 3500,LA COMBE AUX OURS (LA GOTETTE) 01100 APREMONT,01011,"46.2092,5.6375",Pylône autostable,13m,TOTEM,False,False
756687,SFR,ALL,"LTE 1800, LTE 2100, 5G NR 2100",(LES GRANGES) 19520 CUBLAC,19066,"45.1608,1.2814",Pylône autostable,"36,8m",CELLNEX,False,False
764665,ORANGE,ALL,5G NR 2100,(LAVIHNE- GALISTOU) 15130 GIOU DE MAMOU,15074,"44.9333,2.5094",Pylône autostable,"34,7m",TDF,False,False
764798,SFR,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",2 R DE PICHEY 33170 GRADIGNAN,33192,"44.7772,-0.6311",Pylône tubulaire,38m,ATC FRANCE,False,False
765236,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",RTE DE LA BROUSSE ZONE ARTISANALE  (LA CROIX BLANCHE) 16800 SOYAUX,16374,"45.6344,0.2031",Pylône autostable,30m,TOTEM,False,True
773049,ORANGE,ALL,5G NR 700,D 303 (LA CORNE DE CERF) 28410 ABONDANT,28001,"48.7736,1.4367",Château d'eau - réservoir,56m,"Commune, communauté de communes",False,False
785204,ORANGE,ALL,"LTE 700, 5G NR 2100",CHEM DU PEY BOIS DE MONTROCHAT (LE PLAINER) 38220 LAFFREY,38203,"45.0339,5.7736",Pylône autostable,30m,HIVORY,False,False
785764,FREE MOBILE,ALL,5G NR 3500,PL DU STADE ANGLE DE LA D152 À COTÉ DU GOLF D'HOSSÉGOR (GOLF D'HOSSEGOR) 40150 SOORTS HOSSEGOR,40304,"43.6611,-1.4167",Pylône tubulaire,"51,9m",TOTEM,False,False
789231,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",6 AV JULES VERNE ZA DES GRESILLIERES 44230 ST SEBASTIEN SUR LOIRE,44190,"47.2117,-1.4853",Pylône autostable,27m,TOTEM,False,True
799633,SFR,ALL,5G NR 2100,A.31 - SENS BETTEMBOURG-ENTRANGE CR.160 (GAERTCHEN) 57330 ZOUFFTGEN,57764,"49.4644,6.1211",Pylône autostable,43m,TOTEM,False,False
806336,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",5 R DE LA PAPETERIE USINE AHLSTROM 59166 BOUSBECQUE,59098,"50.7719,3.085",Bâtiment,40m,Société Privée,False,True
892979,FREE MOBILE,ALL,5G NR 3500,(MORTIS) 65200 ASTE,65042,"42.9897,0.2358",Pylône autostable,24m,TDF,False,False
1325198,FREE MOBILE,ALL,5G NR 3500,"270, RUE SAINT JACQUES 75005 PARIS 05",75105,"48.8419,2.3408",Immeuble,35m,Société HLM,False,False
1344571,ORANGE,ALL,5G NR 3500,CHE DES ROBERTS (ROSET) 26400 GRANE,26144,"44.7325,4.9075",Pylône autostable,28m,TDF,False,False
1461931,ORANGE,ALL,"LTE 1800, LTE 2100",(CHÂTEAU D'EAU) 38510 COURTENAY,38135,"45.73,5.3789",Château d'eau - réservoir,"27,6m","Syndicat des eaux, Adduction",False,False
1484555,ORANGE,ALL,LTE 800,792 CHEMIN DE MÉOULE (LABEILLERA) 40460 SANGUINET,40287,"44.4733,-1.0967",Pylône autostable,35m,HIVORY,False,True
1566258,ORANGE,ALL,5G NR 2100,(LES IMBERTS) 05600 ST CLEMENT SUR DURANCE,05134,"44.6369,6.5781",Pylône autostable,18m,TOTEM,False,False
1567069,SFR,ALL,"LTE 700, LTE 2600, 5G NR 3500",CHEM CIMETIERRE MILITAIRE (LA PIÈCE À LIARDS) 62630 ETAPLES,62318,"50.5333,1.6331",Pylône autostable,14m,ATC FRANCE,False,False
1623833,FREE MOBILE,ALL,LTE 2100,"44 CHEMIN DU SEMAPHORE, LA COURONNE 13117 MARTIGUES",13056,"43.3333,5.0519",Bâtiment,"7,8m","État, Ministère",False,False
1625998,ORANGE,ALL,"LTE 1800, 5G NR 2100",(LE BRIGNON) 43620 ST ROMAIN LACHALM,43223,"45.2608,4.3567",Pylône autostable,"40,2m",ATC FRANCE,False,False
1681003,FREE MOBILE,ALL,LTE 2100,(LA PATACHE) 17880 LES PORTES EN RE,17286,"46.2294,-1.4836",Pylône arbre,"31,5m",HIVORY,False,False
1681521,FREE MOBILE,ALL,5G NR 3500,AV WILSON TERRAIN SCI WILSON 57300 HAGONDANGE,57283,"49.2494,6.1622",Pylône autostable,24m,TOTEM,False,False
1711264,SFR,ALL,"LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",AV DE LAS ILLAS CAMPING DE LA PLAGE 66470 STE MARIE LA MER,66182,"42.7389,3.0336",Mât,16m,HIVORY,False,False
1774138,ORANGE,ALL,"LTE 700, LTE 1800",APRÉS LE CABROL A8 PYLÔNE ESCOTA (PIED DU MASSIF DU TANNERON) 83440 TANNERON,83133,"43.5386,6.8483",Pylône autostable,30m,Sociétés d'Autoroutes,False,False
1774175,SFR,ALL,LTE 700,RUE DE LA JUSTICE (LES PERRUCHES) 37150 CHISSEAUX,37073,"47.3367,1.1069",Pylône autostable,"32,5m",HIVORY,False,False
1780154,SFR,ALL,"LTE 700, LTE 1800, LTE 2100",(LES CHAMPS DU POIRIER) 86370 VIVONNE,86293,"46.4172,0.2494",Pylône autostable,17m,CELLNEX,False,False
1787664,FREE MOBILE,ALL,5G NR 3500,51 R ROGER SALENGRO PARC DES SPORTS 93120 LA COURNEUVE,93027,"48.9347,2.3853",Pylône tubulaire,"35,1m",TOTEM,False,False
1814236,ORANGE,ALL,LTE 700,D 22 - STADE MUNICIPAL (PIÈCE DE LA CROIX ROUGE) 86230 VELLECHES,86280,"46.9417,0.5222",Pylône tubulaire,24m,TOTEM,False,False
1825084,SFR,ALL,"LTE 1800, LTE 2100, 5G NR 2100",RUE DES BUCHETTES (VIGNES DES AUCHES) 10220 GERAUDOT,10165,"48.3069,4.3231",Château d'eau - réservoir,18m,"Commune, communauté de communes",False,False
1829590,SFR,ALL,"LTE 2100, LTE 2600",ROUTE DEPARTEMENTALE (LA MARE DU BREUIL) 27940 COURCELLES SUR SEINE,27180,"49.1769,1.3808",Pylône tubulaire,"32,5m",HIVORY,False,False
1885830,ORANGE,ALL,5G NR 700,27 RUE TARANTAISE 42000 ST ETIENNE,42218,"45.4372,4.3819",Immeuble,"29,5m",Société HLM,False,False
2012681,ORANGE,ALL,"5G NR 700, 5G NR 3500",218 CHEMIN DES ECOLES 83440 ST PAUL EN FORET,83117,"43.5653,6.695",Château d'eau - réservoir,"11,8m","Commune, communauté de communes",False,False
2057117,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",DÉPARTEMENTALE 60A DES PENNES À BOUC (AUBERGE DE LA GUERINE) 13480 CABRIES,13019,"43.4381,5.3492",Pylône autostable,"25,5m",CELLNEX,False,False
2070370,ORANGE,ALL,5G NR 700,CHEMIN DES GRADS (LE PRADAS) 07200 LACHAPELLE SOUS AUBENAS,07122,"44.5608,4.3658",Pylône autostable,32m,TDF,False,False
2121216,FREE MOBILE,ALL,"UMTS 900, LTE 1800",CR DE LA CALVERIE AUX MARES DE BLAY LES LONGS BISSONS (LE SAULT BÉNARD) 14400 BLAY,14078,"49.2614,-0.835",Pylône autostable,40m,TOTEM,False,True
2162846,ORANGE,ALL,5G NR 2100,D4085 ROUTE NAPOLÉON (PRE ROUSSET ET COULET D AUT) 04120 PEYROULES,04148,"43.8156,6.595",Pylône autostable,18m,TOTEM,False,False
2173012,FREE MOBILE,ALL,LTE 2100,PARC EURODISNEY BATIMENT CRUSH COASTER 77700 CHESSY,77111,"48.8686,2.7775",Bâtiment,25m,Société Privée,False,False
2199218,FREE MOBILE,ALL,LTE 2100,DISNEYLAND HOTEL (DISNEYLAND PARIS) 77700 CHESSY,77111,"48.8703,2.7794",Immeuble,43m,Société Privée,False,False
2211545,ORANGE,ALL,"LTE 1800, 5G NR 2100",(LES GLEIZOLLES) 04530 ST PAUL SUR UBAYE,04193,"44.4744,6.7661",Pylône autostable,12m,ATC FRANCE,False,False
2222378,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600",10 RUE HENRY DELAGENIERE 72000 LE MANS,72181,"48.0111,0.1994",Immeuble,"20,8m","Copropriété, Syndic, SCI",False,True
2227714,ORANGE,ALL,5G NR 2100,RESERVOIR TERRAIN COMMUNAL (GUADELLA) 20246 SAN GAVINO DI TENDA,2B301,"42.5978,9.2628",Château d'eau - réservoir,12m,"Syndicat des eaux, Adduction",False,False
2293422,FREE MOBILE,ALL,LTE 2100,37 AVENUE DU MARÉCHAL FOCH 78400 CHATOU,78146,"48.8894,2.1553",Bâtiment,"16,9m",Société HLM,False,False
2300624,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",RUE DES CARRIERRES LES FOSSES 14970 BENOUVILLE,14060,"49.2486,-0.2847",Pylône tubulaire,"26,1m",PHOENIX FRANCE INFRASTRUCTURES,False,False
2341050,PMT-VODAFONE,ALL,5G NR 3500,RUE DU TOMBEAU DU ROI RT18 98701 ARUE,98712,"-17.5208,-149.5269",Pylône arbre,20m,Pacific Mobile Telecom,False,False
