id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support,is_zb,is_new
2417952,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",RUE DE LA VOULOGNE CHEMIN DIT DU ROUGET (CORBET) 52190 CHASSIGNY,52113,"47.7064,5.3811",Pylône autostable,30m,TOTEM,False,True
2471020,SFR,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",7 COUR DE L'USINE HAMEAU DE LA BISTADE (LA BISTADE) 62370 STE MARIE KERQUE,62756,"50.8947,2.1739",Pylône autostable,38m,TDF,False,True
2508753,FREE MOBILE,ALL,LTE 2100,8 RUE DE L EGALITE D1021 77680 ROISSY EN BRIE,77390,"48.7967,2.6522",Bâtiment,"23,1m","Copropriété, Syndic, SCI",False,False
2607408,ORANGE,ALL,5G NR 3500,(MONT SERRE) 43700 CHASPINHAC,43061,"45.0806,3.9378",Pylône autostable,26m,TDF,False,False
2674475,SFR,ALL,LTE 2600,RUE LÉON FOUCAULT 14200 HEROUVILLE ST CLAIR,14327,"49.2117,-0.3461",Pylône autostable,55m,TDF,False,False
2705674,SFR,ALL,5G NR 3500,ROUTE DN7 CHEMIN DE TRETS 83470 POURCIEUX,83096,"43.4711,5.7719",Pylône autostable,42m,SFR,False,False
2715503,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",RUE JEAN MOULIN (A LA VOYETTE) 59128 FLERS EN ESCREBIEUX,59234,"50.3986,3.0447",Pylône tubulaire,"25,7m",FREE-MOBILE,False,False
2730936,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",21 AVENUE EUGENE ET MARC DULOUT RESIDENCE DULOUT 33600 PESSAC,33318,"44.8047,-0.6322",Immeuble,"15,6m","Copropriété, Syndic, SCI",False,False
2770583,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",CHEMIN DES CHAMPS CHERNAUX (LE RONNET) 88240 LA VOGE LES BAINS,88029,"48.0314,6.2267",Pylône autostable,45m,ATC FRANCE,False,True
2794695,SFR,ALL,LTE 2600,69 AV GEORGES POMPIDOU (STADE BERTHELOT) 35300 FOUGERES,35115,"48.3453,-1.2",Pylône tubulaire,"31,5m",PHOENIX FRANCE INFRASTRUCTURES,False,False
2796721,ORANGE,ALL,5G NR 700,CHEMIN RURAL PROCHE DE ROUTE D'ENTRAIGUES PROCHE STATION D ÉPURATION (CHAMP DU MAILLET) 63720 CHAPPES,63089,"45.8736,3.2289",Pylône autostable,25m,ATC FRANCE,False,False
2832441,ORANGE,ALL,"LTE 700, LTE 800",COSTERASTE 07170 MIRABEL,07159,"44.6067,4.4883",Pylône autostable,33m,TOTEM,False,True
2861577,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",28 CHEMIN DES FONTERINES (LES ROUMEGONS) 06130 GRASSE,06069,"43.6783,6.9667",Pylône tubulaire,"11,9m",FREE-MOBILE,False,True
2873198,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",CHEMIN DU CHAMPLAGARDE 19000 TULLE,19272,"45.26,1.7769",Pylône autostable,"38,8m",FREE-MOBILE,False,True
2880164,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",20 RUE JEAN KERVOALEN (LANNUGAT) 29100 DOUARNENEZ,29046,"48.0803,-4.2953",Pylône autostable,33m,FREE-MOBILE,False,False
2880282,FREE MOBILE,ALL,UMTS 900,CHEMIN RURAL DIT CHEMIN CAMI D'ESCOTO (LASSADE) 66360 OREILLA,66128,"42.5617,2.2511",Pylône autostable,18m,ATC FRANCE,True,True
2892285,FREE MOBILE,ALL,UMTS 900,ROUTE DE REVOLLAT (CRETE BARNOUX) 38190 LA COMBE DE LANCEY,38120,"45.2342,5.9039",Pylône autostable,"44,4m",Conseil Départemental,True,False
2892863,SFR,ALL,"LTE 700, LTE 800",LA CÔTE 52230 EPIZON,52187,"48.3786,5.3342",Pylône autostable,24m,BOUYGUES,True,False
2893716,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",150 RUE AMELIA EARHART DUMONT (L ERMITAGE) 34430 ST JEAN DE VEDAS,34270,"43.5567,3.8472",Pylône autostable,12m,FREE-MOBILE,False,True
2900701,FREE MOBILE,ALL,LTE 2100,DISNEYLAND PARIS ATTRACTION SMALL WORLD 77700 CHESSY,77111,"48.8758,2.7761",Bâtiment,"17,9m",Société Privée,False,False
2913797,FREE MOBILE,ALL,UMTS 900,PROCHE ROUTE DU HAMEAU (SAINT JULIEN) 26530 LE GRAND SERRE,26143,"45.2358,5.0969",Pylône autostable,33m,FREE-MOBILE,True,True
2914798,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",RUE DU STADE (CROIX QUISTINE) 22200 PLOUISY,22223,"48.5825,-3.1806",Pylône tubulaire,"35,5m",FREE-MOBILE,False,False
2915446,FREE MOBILE,ALL,"UMTS 900, LTE 1800",PROCHE DE LA D48 (LES JACQS) 45420 DAMMARIE EN PUISAYE,45120,"47.6203,2.8697",Pylône autostable,"38,9m",FREE-MOBILE,False,True
2918079,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",17 RUE BECQUEREL 29490 GUIPAVAS,29075,"48.4314,-4.4442",Pylône tubulaire,"31,3m",FREE-MOBILE,False,True
2924557,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",1 RUE DES GOÉLANDS 31000 TOULOUSE,31555,"43.5769,1.4394",Bâtiment,"37,1m",Société Privée,False,True
2936313,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",PRÈS DU CHEMIN DE L'EPINOTTE 54760 ARMAUCOURT,54021,"48.8147,6.2975",Pylône autostable,"26,8m",FREE-MOBILE,False,True
2939803,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",RUE ABBÉ JEAN RIBAULT 76930 OCTEVILLE SUR MER,76481,"49.5542,0.1131",Immeuble,19m,Société HLM,False,True
2944135,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",RUE DE FAYETTE NOVOTEL 57500 ST AVOLD,57606,"49.1283,6.7128",Pylône tubulaire,"43,5m",FREE-MOBILE,False,True
2949266,ORANGE,ALL,"LTE 700, LTE 800",CHEMIN DE LA HIGONNIERE (LES MILLOTS) 44640 ST JEAN DE BOISEAU,44166,"47.1964,-1.7097",Pylône autostable,36m,CELLNEX,False,True
2950605,FREE MOBILE,ALL,UMTS 900,D417 (FORET DU BICHTSTEIN) 68140 SOULTZEREN,68317,"48.0797,7.0611",Pylône autostable,36m,TOTEM,True,True
2953296,FREE MOBILE,ALL,UMTS 900,PROCHE ROUTE DE L ÉCOLE (LA-CELLE-SOUS-MONTMIRAIL) 02330 DHUYS ET MORIN EN BRIE,02458,"48.8592,3.4633",Pylône autostable,"44,2m",FREE-MOBILE,True,False
2953304,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",PROCHE DE LA LONGUE CHASSE 59300 VALENCIENNES,59606,"50.37,3.5294",Pylône autostable,"32,8m",FREE-MOBILE,False,True
2956206,FREE MOBILE,ALL,"UMTS 900, LTE 1800",RUE DU FELSENHOF (PITTENBERG) 57410 BINING,57083,"49.0328,7.2683",Pylône autostable,"40,5m",FREE-MOBILE,False,True
2956471,FREE MOBILE,ALL,"UMTS 900, LTE 1800",ROUTE DE SAINT ELIX (SEIGLANE) 31390 SALLES SUR GARONNE,31525,"43.2781,1.1706",Pylône autostable,"38,8m",FREE-MOBILE,False,True
2956786,FREE MOBILE,ALL,UMTS 900,D29 - ROUTE DE LABARTHE TERRAIN DE MOTO CROSS (PECH DES BODRES) 82220 LABARTHE,82077,"44.2303,1.2986",Pylône autostable,24m,TDF,True,True
2963954,FREE MOBILE,ALL,5G NR 700,LE BOUT DE LA CHAUSSEE (LA MONTRE DE MACHERET) 51260 ST JUST SAUVAGE,51492,"48.5464,3.7725",Pylône autostable,34m,TOTEM,False,False
2963963,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",59 RUE DE BRETAGNE	 (ENFANTS ROUGES) 75003 PARIS 03,75103,"48.8639,2.3606",Bâtiment,29m,"Copropriété, Syndic, SCI",False,True
2965141,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",2 RUE DE LA MARE HUGUET 93110 ROSNY SOUS BOIS,93064,"48.8669,2.4856",Immeuble,"29,7m",Société HLM,False,False
2989599,FREE MOBILE,ALL,LTE 2100,2110 RTE DE LA BLANCHE MAISON 59270 BAILLEUL,59043,"50.7264,2.7322",Pylône tubulaire,"25,5m",FREE-MOBILE,False,False
2993467,SFR,ALL,"UMTS 900, LTE 700",45 CHEMIN DES MARTISSES 81600 AUSSAC,81020,"43.8661,2.0236",Pylône autostable,48m,FREE-MOBILE,True,False
2995100,FREE MOBILE,ALL,LTE 2100,16 RUE AMBROISE PARÉ (LE PETIT FAY) 53500 ERNEE,53096,"48.3019,-0.9228",Pylône autostable,36m,TOTEM,False,False
2996325,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",ROUTE DE CAPON 83990 ST TROPEZ,83119,"43.2531,6.6767",Pylône autostable,22m,FREE-MOBILE,False,True
2997325,ORANGE,ALL,"LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",24 RUE DU 8 MAI 45 ENTRÉE RUE AMPÈRE 69270 FONTAINES SUR SAONE,69088,"45.8211,4.8647",Immeuble,30m,"Copropriété, Syndic, SCI",False,False
2997340,FREE MOBILE,ALL,LTE 2100,"22, RUE DE LA MACHINE 54300 MONCEL LES LUNEVILLE",54373,"48.5731,6.5344",Château d'eau - réservoir,32m,"Commune, communauté de communes",False,False
3001309,FREE MOBILE,ALL,UMTS 900,LES GRANDES BROUSSES 44630 PLESSE,44128,"47.5794,-1.8783",Pylône autostable,"38,3m",FREE-MOBILE,True,False
3001722,ORANGE,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",ROUTE DE LA VARIZELLE (L'OLLAGNIÈRE) 42400 ST CHAMOND,42207,"45.4681,4.4972",Pylône autostable,30m,ATC FRANCE,False,True
3001983,FREE MOBILE,ALL,5G NR 3500,175 CHEMIN DE LACOMBE (SAINT JAMES) 31600 MURET,31395,"43.4542,1.3611",Pylône autostable,"32,8m",FREE-MOBILE,False,False
3003463,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",72 BIS AVENUE DE LA LIBÉRATION RÉSIDENCE ORIZON 33700 MERIGNAC,33281,"44.8494,-0.645",Immeuble,31m,Société HLM,False,False
3004886,ORANGE,ALL,LTE 1800,CHEMIN RURAL DE MONTBARD PROCHE CARRIERE (MONTBARD) 07370 ECLASSAN,07084,"45.1631,4.7417",Pylône autostable,35m,ATC FRANCE,False,False
3007849,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600",3 AVENUE ROGER RONCIER LOCA BRIVE INDUSTRIE 19100 BRIVE LA GAILLARDE,19031,"45.1508,1.4886",Pylône tubulaire,30m,TOTEM,False,True
3007870,ORANGE,ALL,"UMTS 900, LTE 1800",D353 CASELLA (MANDOLACCE) 20248 TOMINO,2B327,"42.9464,9.4464",Pylône arbre,28m,TDF,False,False
3008240,FREE MOBILE,ALL,UMTS 900,RUE DE SAALHOF 68480 KIFFIS,68165,"47.4403,7.3689",Pylône autostable,30m,ORANGE,True,True
3008501,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",8 R DU MOULIN 59300 AULNOY LEZ VALENCIENNES,59032,"50.3292,3.5308",Pylône autostable,24m,CELLNEX,False,True
3010004,ORANGE,ALL,"LTE 700, LTE 800",RUE TRISTAN FLORA RÉSIDENCE LA MARJOLAINE 83130 LA GARDE,83062,"43.1289,6.0147",Immeuble,24m,"Copropriété, Syndic, SCI",False,True
3010142,ORANGE,ALL,"UMTS 900, LTE 700, LTE 800",LIEU-DIT LES BLACHIERES (LES BLACHIERES) 06510 BOUYON,06022,"43.8328,7.1269",Pylône autostable,19m,BOUYGUES,True,True
3014397,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",23 RUE DE BELBEUF STADE BILYK 76240 LE MESNIL ESNARD,76429,"49.4075,1.1422",Pylône tubulaire,"18,9m",FREE-MOBILE,False,False
3014700,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",ROUTE DES ENTREPRISES 76700 GONFREVILLE L ORCHER,76305,"49.4825,0.1975",Pylône autostable,37m,TOTEM,False,True
3014764,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",RUE DU STADE (LES TILLEULS) 54660 MOUTIERS,54391,"49.2392,5.9803",Pylône autostable,"38,8m",FREE-MOBILE,False,True
3021800,FREE MOBILE,ALL,"UMTS 900, LTE 1800, LTE 2600",ROUTE D AUVILLIERS D39 (CHAMPTIER DES BEAUVAIS) 45270 QUIERS SUR BEZONDE,45259,"47.9772,2.4439",Pylône tubulaire,"44,5m",FREE-MOBILE,False,True
3022637,ORANGE,ALL,LTE 800,5 CHEMIN DES MOUTES  87300 PEYRAT DE BELLAC,87116,"46.1444,1.0342",Pylône autostable,36m,TOTEM,False,False
3023207,FREE MOBILE,ALL,5G NR 700,12 LA CROIX AUX MERLES LES CHAMPS DE LA CROIX (LA CROIX AU MERLE) 61220 BELLOU EN HOULME,61040,"48.6953,-0.4453",Pylône autostable,30m,TOTEM,False,False
3029610,FREE MOBILE,ALL,LTE 2100,31 RUE VANDREZANNE 75013 PARIS 13,75113,"48.8272,2.3542",Bâtiment,"31,6m",Société HLM,False,False
3053394,SFR,ALL,UMTS 900,HAMEAU DE PUJOL-DE-BOSC PRÈS D289 (CANCIALA) 11160 VILLENEUVE MINERVOIS,11433,"43.3614,2.4833",Pylône autostable,24m,TDF,True,True
3067709,SFR,ALL,"UMTS 900, LTE 700, LTE 800",PROCHE DE RUE DE BERMOND (LE BERMOND) 39350 SALIGNEY,39499,"47.2236,5.6453",Pylône autostable,36m,SFR,True,True
3086277,ORANGE,ALL,"LTE 700, LTE 800, LTE 1800",RTE DE VALGAYETTE 07220 LARNAS,07133,"44.465,4.5994",Pylône autostable,24m,TOTEM,False,True
3089768,ORANGE,ALL,"LTE 700, LTE 800",EN FACE DE LA D29 SAINT ANDRÉ (CROS DE LA BERTODE) 43130 ST ANDRE DE CHALENCON,43166,"45.2769,3.9728",Pylône autostable,15m,TDF,True,True
3098651,FREE MOBILE,ALL,5G NR 3500,299 BOULEVARD DE LEEDS 59000 LILLE,59350,"50.64,3.0747",Bâtiment,2m,SNCF Réseau,False,False
3106798,BOUYGUES TELECOM,AJO,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",30 RUE MAGDELEINE HUTIN 13080 AIX EN PROVENCE,13001,"43.5136,5.4356",Immeuble,"24,6m","Copropriété, Syndic, SCI",False,True
3112718,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",ROUTE DE GISY CASERNE (DOMAINE DU BEL AIR) 91570 BIEVRES,91064,"48.7622,2.2078",Pylône tubulaire,40m,TOTEM,False,False
3128375,BOUYGUES TELECOM,AJO,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",ROUTE RD 60A DES PENNES À BOUC 13480 CABRIES,13019,"43.4369,5.3489",Pylône autostable,"25,5m",CELLNEX,False,True
