id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support
704743,SFR,SUP,"GSM 900, UMTS 900, UMTS 2100, LTE 800, LTE 1800, LTE 2100",R DU SYNDICAT COOPÉRATIVE ESSOR AGRICOLE 59550 LANDRECIES,59331,"50.1286,3.6822",Bâtiment,36m,"Coopérative Agricole, Vinicole"
705524,BOUYGUES TELECOM,ALL,5G NR 3500,11 R GABRIEL PIERNE 57000 METZ,57463,"49.1017,6.1778",Bâtiment,"63,8m","Copropriété, Syndic, SCI"
711151,BOUYGUES TELECOM,ALL,"LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",RTE DÉPART. 97A (BOIS DU TRONQUAY - LE DESERT) 14490 LE TRONQUAY,14714,"49.2197,-0.8086",Pylône autostable,50m,ATC FRANCE
719311,BOUYGUES TELECOM,ALL,5G NR 3500,143 R DU GROS HORLOGE 76000 ROUEN,76540,"49.4419,1.0897",Immeuble,27m,"Copropriété, Syndic, SCI"
719915,BOUYGUES TELECOM,ALL,LTE 700,PL GAMBETTA CIMETIERE 95330 DOMONT,95199,"49.0222,2.3225",Pylône arbre,21m,"Commune, communauté de communes"
730204,BOUYGUES TELECOM,ALL,5G NR 3500,(LE NOT) 31620 LABASTIDE ST SERNIN,31252,"43.7403,1.4781",Pylône autostable,31m,HIVORY
740887,BOUYGUES TELECOM,ALL,5G NR 3500,1 AV PABLO NERUDA 77290 MITRY MORY,77294,"48.9667,2.5744",Château d'eau - réservoir,27m,"Commune, communauté de communes"
755632,BOUYGUES TELECOM,ALL,5G NR 3500,65 AV DE LA BORNALA 06000 NICE,06088,"43.6961,7.2336",Immeuble,31m,Société HLM
755724,BOUYGUES TELECOM,ALL,5G NR 3500,3 PL DES PALABRES 69190 ST FONS,69199,"45.6939,4.8556",Immeuble,19m,Société HLM
761055,FREE MOBILE,ALL,5G NR 3500,CHEM RURAL DE CHARRIÈRE CHAUDE (CHARRIÈRE CHAUDE) 73220 ARGENTINE,73019,"45.4933,6.3164",Pylône autostable,"26,3m",TDF
764149,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",R JULES GUESDE 14460 COLOMBELLES,14167,"49.2108,-0.2936",Pylône autostable,"36,1m",TOTEM
772324,SFR,ALL,"LTE 1800, LTE 2100, LTE 2600",VIADUC DE LA GRÉNETTE LIGNE TGV / D113 (LES PLANTIERS) 26400 LA ROCHE SUR GRANE,26277,"44.6825,4.9353",Mât béton,6m,ORANGE
773000,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",23-31 RUE DE BRÉTIGNY 28000 CHARTRES,28085,"48.44,1.5064",Immeuble,32m,Société HLM
775174,BOUYGUES TELECOM,ALL,5G NR 3500,92 R DE VAUGIRARD 75006 PARIS 06,75106,"48.8467,2.3258",Immeuble,"30,8m",Société Privée
778940,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",À LAS PLASTRERE 32120 BAJONNETTE,32026,"43.8083,0.7642",Pylône autostable,26m,TOTEM
782196,BOUYGUES TELECOM,ALL,5G NR 3500,191 AV ST MAURICE HÔTEL DU MIDI 34250 PALAVAS LES FLOTS,34192,"43.5361,3.9558",Immeuble,14m,Particulier
793595,BOUYGUES TELECOM,ALL,5G NR 2100,PRÈS N 162 (LE BOIS DE LA TOUCHE) 49220 LA JAILLE YVON,49161,"47.7303,-0.7128",Pylône autostable,47m,SFR
807424,SFR,ALL,LTE 700,R LOUIS BLANC DOMAINE D'ACTIVITÉS PIERRE DE COUBERTIN 60180 NOGENT SUR OISE,60463,"49.2653,2.4644",Pylône tubulaire,29m,"Commune, communauté de communes"
810123,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2600",IMP DU CHÂTEAU D'EAU (LE TRONQUAY HAMEAU) 76930 CAUVILLE SUR MER,76167,"49.5864,0.1208",Château d'eau - réservoir,28m,ORANGE
812362,BOUYGUES TELECOM,ALL,5G NR 3500,USINE ROQUETTE DE LESTREM D 946 - D122 CHEMINÉE 3 59660 MERVILLE,59400,"50.6372,2.6806",Bâtiment,"61,2m",Société Privée
812468,BOUYGUES TELECOM,ALL,LTE 700,CHEMIN DES FONTENELLES CHATEAU D'EAU 72000 LE MANS,72181,"48.0192,0.2183",Château d'eau - réservoir,57m,"Commune, communauté de communes"
814936,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",106 R DES CHARBONNIERS 77000 LA ROCHETTE,77389,"48.515,2.6511",Pylône tubulaire,36m,TOTEM
818574,BOUYGUES TELECOM,ALL,"LTE 2100, 5G NR 2100",DÉCHETTERIE DE MONDRAGON (LES GENESTES) 84430 MONDRAGON,84078,"44.2544,4.7058",Pylône autostable,34m,ATC FRANCE
819669,SFR,ALL,5G NR 2100,R CHARLES DE GAULLE (LA LANDE) 86140 LENCLOITRE,86128,"46.8094,0.3153",Château d'eau - réservoir,53m,"Syndicat des eaux, Adduction"
819881,BOUYGUES TELECOM,ALL,5G NR 3500,CHEMIN DU PLESSIS ENSEMBLE SPORTIF  VAL DE MONNET 72190 COULAINES,72095,"48.0344,0.2156",Pylône autostable,31m,CELLNEX
824122,BOUYGUES TELECOM,ALL,5G NR 3500,28 AV DU MARECHAL LECLERC 94380 BONNEUIL SUR MARNE,94011,"48.7733,2.4894",Bâtiment,24m,"Copropriété, Syndic, SCI"
827488,SRR,SUP,"GSM 900, UMTS 900, UMTS 2100, LTE 800, LTE 1800, LTE 2600",44 R JOSEPH HUBERT (BENGALI) 97412 BRAS PANON,97402,"-20.9797,55.6433",Pylône autostable,22m,SFR
829904,BOUYGUES TELECOM,ALL,5G NR 3500,2 RTE DE NARBONNE PRÈS CHEME DES PECETTES 31320 AUZEVILLE TOLOSANE,31035,"43.5381,1.4878",Pylône autostable,42m,RTE
833145,BOUYGUES TELECOM,ALL,5G NR 3500,1218 R JULES FERRY 62110 HENIN BEAUMONT,62427,"50.4061,2.9419",Bâtiment,14m,Particulier
844459,FREE MOBILE,ALL,5G NR 3500,LES EVIERES (LES FALIMOREAUX) 17630 LA FLOTTE,17161,"46.1753,-1.3483",Château d'eau - réservoir,38m,"Syndicat des eaux, Adduction"
851312,FREE MOBILE,ALL,5G NR 3500,LES FOURQUES PROCHE RÉSERVOIRS 13220 CHATEAUNEUF LES MARTIGUES,13026,"43.3792,5.1642",Pylône tubulaire,"12,7m",HIVORY
857173,BOUYGUES TELECOM,ALL,5G NR 3500,"152, AV DU GAL LECLERC APHEIN 54500 VANDOEUVRE LES NANCY",54547,"48.6642,6.1681",Immeuble,"25,2m",Association
866133,FREE MOBILE,ALL,5G NR 3500,ROTAGNON (LE MAS) 42130 BOEN SUR LIGNON,42019,"45.7442,3.9986",Pylône autostable,"23,5m",TDF
994055,SFR,SUP,"GSM 900, UMTS 900, UMTS 2100",19-21-23 CHEMIN DES MONTARMOTS RÉSIDENCE SONACOTRA 25000 BESANCON,25056,"47.2611,6.0272",Immeuble,"18,4m",Société HLM
1003919,FREE MOBILE,ALL,5G NR 3500,51 R ARISTIDE BRIAND 93220 GAGNY,93032,"48.8789,2.5336",Immeuble,"21,5m","Copropriété, Syndic, SCI"
1188856,FREE MOBILE,ALL,5G NR 3500,165 RUE DE ROME 75017 PARIS 17,75117,"48.8872,2.3144",Immeuble,"26,2m",Société Privée
1206040,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600",2 RUE D'ANJOU POSTE ÉLECTRIQUE DE LA HAYE-DU-PUITS (LE BAS DU BOURG) 50250 LA HAYE,50236,"49.2881,-1.5442",Pylône autostable,63m,EDF ou GDF
1206742,SFR,ALL,5G NR 2100,HAMEAU DE LA BORDE (LA GRANDE PIÈCE DE LA BORDE) 60810 RARAY,60525,"49.2731,2.7358",Pylône autostable,25m,TDF
1238121,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500","14, 16, 18, RUE D'INSTANBUL 67000 STRASBOURG",67482,"48.5758,7.7697",Bâtiment,"32,5m",Société HLM
1353872,FREE MOBILE,ALL,5G NR 3500,(LES CHAMPS DE BROONS) 22250 BROONS,22020,"48.3114,-2.2664",Pylône autostable,38m,TDF
1379471,BOUYGUES TELECOM,ALL,5G NR 2100,CHEMIN RURAL DRAILLE DU BAGNOLET 13150 TARASCON,13108,"43.8283,4.7247",Pylône autostable,31m,TDF
1379961,BOUYGUES TELECOM,ALL,5G NR 3500,RUE D ENSISHEIM 68270 WITTENHEIM,68376,"47.8097,7.3392",Monument religieux,"44,9m","Commune, communauté de communes"
1381850,ORANGE,ALL,"LTE 700, LTE 800",CHEMIN RURAL DE LA CROIX SAINT MARTIN ZA DE LA FRANCE (LES RIVIÈRES) 85190 VENANSAULT,85300,"46.7122,-1.5322",Pylône autostable,38m,TOTEM
1404131,ORANGE,EXT,LTE 700,(LE CLOS SEC) 72130 ST LEONARD DES BOIS,72294,"48.3644,-0.0853",Pylône autostable,31m,TOTEM
1422218,BOUYGUES TELECOM,ALL,5G NR 3500,15 R JEAN GIRAUDOUX 92330 SCEAUX,92071,"48.7831,2.2997",Immeuble,"39,8m",Société HLM
1437091,FREE MOBILE,ALL,5G NR 3500,AV GEORGES GUILLE (LA TREILLE) 11000 CARCASSONNE,11069,"43.2303,2.3628",Pylône autostable,31m,HIVORY
1439299,BOUYGUES TELECOM,ALL,LTE 700,1 R VINCENT D'INDY 37000 TOURS,37261,"47.3675,0.7075",Immeuble,55m,Société Privée
1441388,FREE MOBILE,ALL,5G NR 3500,LE PARC À BORET (LA BOUE) 44480 DONGES,44052,"47.3461,-2.0739",Pylône autostable,"48,2m",SFR
1465342,ORANGE,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",CHEM PEUPLIERS TERRAIN ESCOTA-BORD A8 06250 MOUGINS,6085,"43.5783,6.9839",Pylône tubulaire,"15,8m",ORANGE
1475031,FREE MOBILE,ALL,5G NR 3500,RÉSERVOIR DE GRANS (LES BASSES PLAINES) 13450 GRANS,13044,"43.6036,5.0622",Pylône autostable,27m,HIVORY
1479193,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",60 RUE DE LA DHUYS 93130 NOISY LE SEC,93053,"48.8786,2.4608",Immeuble,"38,3m",Société HLM
1482515,FREE MOBILE,ALL,5G NR 3500,CHEMIN DU BOUSQUET STADE BARADEL 15000 AURILLAC,15014,"44.9025,2.4394",Pylône tubulaire,25m,ATC FRANCE
1499072,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",CHEMIN DES DUPINES BASSE PRAIRIE CENTRE 30100 ALES,30007,"44.1064,4.0881",Pylône autostable,20m,HIVORY
1530263,Gouv Nelle Calédonie (OPT),SUP,"GSM 900, UMTS 900, LTE 800",(BWA YADA) 98815 HIENGHENE,98807,"-20.6889,164.7747",Pylône tubulaire,12m,Office des Postes et Télécom
1539598,BOUYGUES TELECOM,ALL,5G NR 3500,172 AVENUE GENERAL PATTON 49000 ANGERS,49007,"47.4736,-0.5992",Immeuble,"46,5m",Société HLM
1541043,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800",HAUT DE VOIES DE BOUCHERES (VOIE DE BOUCHÈRES) 89700 MOLOSMES,89262,"47.8947,4.04",Pylône autostable,"37,4m",HIVORY
1541043,FREE MOBILE,SUP,"UMTS 900, LTE 700",HAUT DE VOIES DE BOUCHERES (VOIE DE BOUCHÈRES) 89700 MOLOSMES,89262,"47.8947,4.04",Pylône autostable,"37,4m",HIVORY
1541043,ORANGE,SUP,"UMTS 900, LTE 700, LTE 800",HAUT DE VOIES DE BOUCHERES (VOIE DE BOUCHÈRES) 89700 MOLOSMES,89262,"47.8947,4.04",Pylône autostable,"37,4m",HIVORY
1557065,ORANGE,ALL,LTE 700,DÉCHETTERIE ZA DU PRÉ ROBERT 71250 CLUNY,71137,"46.4161,4.6617",Pylône tubulaire,26m,TOTEM
1570890,BOUYGUES TELECOM,ALL,LTE 2600,0 (LES TAILLADES) 30110 BRANOUX LES TAILLADES,30051,"44.2258,4.0031",Pylône autostable,36m,HIVORY
1583652,FREE MOBILE,ALL,5G NR 3500,AVENUE GABRIEL PERI 92230 GENNEVILLIERS,92036,"48.9142,2.2961",Immeuble,21m,Société HLM
1586270,FREE MOBILE,ALL,5G NR 3500,47 À 51 BOULEVARD DE LALIBERTÉ 62000 ARRAS,62041,"50.2967,2.7644",Immeuble,"34,6m","Copropriété, Syndic, SCI"
1592342,BOUYGUES TELECOM,ALL,5G NR 3500,39 COURS DE VINCENNES 75020 PARIS 20,75120,"48.8483,2.4031",Immeuble,39m,"Copropriété, Syndic, SCI"
1615610,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",135 BOULEVARD MARECHAL LECLERC THÉATRE 14000 CAEN,14118,"49.1803,-0.3625",Bâtiment,"28,4m","Commune, communauté de communes"
1624008,BOUYGUES TELECOM,ALL,5G NR 3500,122 AV DU GENERAL LECLERC 75014 PARIS 14,75114,"48.825,2.3256",Immeuble,"40,9m","Copropriété, Syndic, SCI"
1624236,FREE MOBILE,ALL,"LTE 700, LTE 2100, 5G NR 700",21 RUE PIERRE ET AUGUSTE MASSALOUP 34140 MEZE,34157,"43.4256,3.6061",Immeuble,"20,7m","Copropriété, Syndic, SCI"
1629668,FREE MOBILE,ALL,5G NR 3500,7 RUE DU VALENGELIER  77500 CHELLES,77108,"48.8922,2.5933",Pylône tubulaire,"31,1m","Copropriété, Syndic, SCI"
1631442,ORANGE,ALL,LTE 700,ANCIENNE ROUTE NATIONALE (MONT ST SYLVESTRE) 62142 LONGUEVILLE,62526,"50.7347,1.8797",Mât,5m,ORANGE
1633336,BOUYGUES TELECOM,ALL,"LTE 700, 5G NR 3500",DOMAINE DE BEAUSÉJOUR 34410 SERIGNAN,34299,"43.2661,3.3325",Immeuble,"14,7m",Particulier
1636690,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",ZAC PARIS NORD 2 93420 VILLEPINTE,93078,"48.9703,2.5236",Bâtiment,23m,Société Privée
1656443,SFR,ALL,5G NR 2100,(TRAON AR VILIN PARC BRAS) 29400 LAMPAUL GUIMILIAU,29097,"48.5033,-4.0283",Pylône autostable,42m,HIVORY
1661786,BOUYGUES TELECOM,ALL,"LTE 700, 5G NR 3500",21 R DES BOULEAUX (LA BOULETERIE) 44600 ST NAZAIRE,44184,"47.2633,-2.2583",Immeuble,42m,"Commune, communauté de communes"
1661786,SFR,ALL,"LTE 700, 5G NR 3500",21 R DES BOULEAUX (LA BOULETERIE) 44600 ST NAZAIRE,44184,"47.2633,-2.2583",Immeuble,42m,"Commune, communauté de communes"
1680971,BOUYGUES TELECOM,ALL,LTE 1800,CEA CADARACHE (LE CASTELLET) 13115 ST PAUL LES DURANCE,13099,"43.6947,5.7333",Pylône autostable,23m,TOTEM
1681150,SFR,ALL,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, 5G NR 2100",RD 948 (LE CONCÈS) 45600 VILLEMURLIN,45340,"47.6678,2.3625",Pylône autostable,"43,1m",TDF
1684892,FREE MOBILE,ALL,5G NR 3500,27 RUE FRANÇOIS PEISSEL 69300 CALUIRE ET CUIRE,69034,"45.7939,4.8392",Immeuble,"20,4m","Copropriété, Syndic, SCI"
1685111,SFR,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, 5G NR 2100",LES DEVESES D39 (MAS AZIDRET) 66180 VILLENEUVE DE LA RAHO,66227,"42.6425,2.8972",Pylône autostable,"29,9m",ATC FRANCE
1697128,BOUYGUES TELECOM,ALL,5G NR 3500,33 R DU MAIL (STADE ROGER COUDERC) 95310 ST OUEN L AUMONE,95572,"49.0503,2.1089",Pylône tubulaire,"26,6m",BOUYGUES
1698068,SFR,ALL,LTE 700,(LA MAISON NEUVE) 44350 GUERANDE,44069,"47.3367,-2.4422",Pylône autostable,32m,HIVORY
1698109,BOUYGUES TELECOM,ALL,"LTE 700, 5G NR 3500",AV DE PRIEUX ET AV GUSTAVE FLAUBERT 44380 PORNICHET,44132,"47.2564,-2.3356",Pylône tubulaire,"27,2m",HIVORY
1717954,BOUYGUES TELECOM,ALL,5G NR 2100,CHEM DE LA CARRIÈRE (LES EPINETTES) 79430 LA CHAPELLE ST LAURENT,79076,"46.7344,-0.4894",Pylône autostable,"32,6m",HIVORY
1717954,SFR,ALL,5G NR 2100,CHEM DE LA CARRIÈRE (LES EPINETTES) 79430 LA CHAPELLE ST LAURENT,79076,"46.7344,-0.4894",Pylône autostable,"32,6m",HIVORY
1718700,BOUYGUES TELECOM,ALL,5G NR 2100,CHEM DE LANGUIGO   D 767 STADE  56300 NEULLIAC,56146,"48.1358,-2.9842",Pylône autostable,32m,HIVORY
1718700,SFR,ALL,5G NR 2100,CHEM DE LANGUIGO   D 767 STADE  56300 NEULLIAC,56146,"48.1358,-2.9842",Pylône autostable,32m,HIVORY
1719931,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",CHEM  DU NILESTREC STADE DU MENEC 56340 CARNAC,56034,"47.5881,-3.0867",Pylône tubulaire,"25,5m",HIVORY
1748000,ORANGE,ALL,LTE 700,CHEM RURAL N° 109 (LA CHANTARDIÈRE) 35240 LE THEIL DE BRETAGNE,35333,"47.9247,-1.4461",Pylône autostable,"30,4m",TOTEM
1753478,BOUYGUES TELECOM,ALL,5G NR 3500,479   BIS RUE DE LA  JUSTICE 77000 VAUX LE PENIL,77487,"48.5317,2.6825",Pylône tubulaire,27m,BOUYGUES
1757618,BOUYGUES TELECOM,ALL,5G NR 3500,CAMPUS THALÈS AVENUE MARCEL DASSAULT 33700 MERIGNAC,33281,"44.8503,-0.6997",Pylône tubulaire,27m,BOUYGUES
1770909,ORANGE,EXT,"LTE 700, LTE 800",116 B AVENUE RAOUL ALADENIZE 18500 MEHUN SUR YEVRE,18141,"47.1411,2.2356",Pylône tubulaire,28m,TOTEM
1771931,BOUYGUES TELECOM,ALL,5G NR 3500,AV DU CAP NÈGRE DOMAINE DE LA PINÈDE CLUB AQUARIUS (PRAMOUSQUIER) 83980 LE LAVANDOU,83070,"43.1497,6.4439",Pylône tubulaire,12m,HIVORY
1779432,SFR,SUP,"GSM 900, UMTS 900, LTE 800",D33 (MONT SAINTE ODILE) 67530 OTTROTT,67368,"48.4361,7.4022",Mât,"10,5m","État, Ministère"
1787648,BOUYGUES TELECOM,ALL,5G NR 3500,5 RUE CAMILLE PELLETAN 33150 CENON,33119,"44.8631,-0.5197",Immeuble,36m,"Copropriété, Syndic, SCI"
1789831,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",13 ALL CHARLES DE FITTE 31000 TOULOUSE,31555,"43.5939,1.4333",Immeuble,"48,5m","Copropriété, Syndic, SCI"
1792094,FREE MOBILE,ALL,5G NR 3500,4 CITE DU CALVAIRE STADE 15150 LAROQUEBROU,15094,"44.9667,2.1958",Pylône autostable,"20,7m",TDF
1792879,FREE MOBILE,ALL,5G NR 3500,1 R COLI 91700 STE GENEVIEVE DES BOIS,91549,"48.6497,2.3369",Bâtiment,28m,ORANGE
1801069,BOUYGUES TELECOM,ALL,5G NR 3500,AVENUE HUBERT CURIEN TOULOUSE ONCOPOLE 31000 TOULOUSE,31555,"43.5581,1.4322",Pylône autostable,"35,5m",TOTEM
1802190,SFR,ALL,LTE 800,569 MOYENNE CORNICHE CHÂLET FONSDIVINA 06240 BEAUSOLEIL,06012,"43.7517,7.4286",Immeuble,10m,Particulier
1804742,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 800, LTE 1800, LTE 2100, 5G NR 2100",ZI DE L'ECOPARC (LE VALOTIN) 27400 HEUDEBOUVILLE,27332,"49.2003,1.2244",Pylône autostable,"31,3m",HIVORY
1811421,BOUYGUES TELECOM,ALL,5G NR 3500,35-41 RUE DE PARIS 92110 CLICHY,92024,"48.8983,2.3058",Immeuble,"39,2m",Société HLM
1812923,BOUYGUES TELECOM,ALL,"LTE 2100, 5G NR 2100",(COL DU ST BERNARD) 06440 PEILLE,06091,"43.8092,7.4067",Pylône autostable,27m,HIVORY
1815612,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 800, LTE 1800, LTE 2100",CARREFOUR DE LA LIBÉRATION D 133 27110 VENON,27677,"49.1717,1.0392",Château d'eau - réservoir,"39,1m","Syndicat des eaux, Adduction"
1816901,ORANGE,ALL,LTE 700,N 12 VOIE COMMUNALE N°6 (KERIZIEN) 29400 PLOUNEVENTER,29204,"48.5019,-4.1806",Pylône autostable,33m,TOTEM
1823318,FREE MOBILE,ALL,5G NR 3500,LOT LE CALVAIRE 43140 ST DIDIER EN VELAY,43177,"45.3092,4.2783",Pylône autostable,"32,5m",TDF
1826261,BOUYGUES TELECOM,ALL,5G NR 3500,RUE DE L'EGLISE CHÂTEAU D'EAU 59160 CAPINGHEM,59128,"50.6439,2.965",Château d'eau - réservoir,44m,"Commune, communauté de communes"
1834449,SFR,ALL,"LTE 700, LTE 2100",(LA RABARDIÈRE) 35370 BRIELLES,35042,"48.0158,-1.1011",Pylône autostable,31m,TDF
