id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support
1834512,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, 5G NR 2100",D 43 LA BLINLUÈRE (LA GRÉE) 35370 LE PERTRE,35217,"48.0158,-1.0619",Pylône autostable,43m,TDF
1855057,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2600",(LE FREISSINET D'AVAL) 05290 VALLOUISE PELVOUX,05101,"44.8669,6.4864",Pylône tubulaire,"16,5m",HIVORY
1876183,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100",VC N°25 (LA NOE) 27410 LE NOYER EN OUCHE,27444,"49.0089,0.7528",Château d'eau - réservoir,41m,"Commune, communauté de communes"
1884615,FREE MOBILE,ALL,5G NR 3500,SOURCE DES RUINES RD 280 (MAISON GUILLON) 38190 LAVAL EN BELLEDONNE,38206,"45.2453,5.9728",Pylône autostable,33m,TDF
1895370,BOUYGUES TELECOM,ALL,5G NR 3500,47 QUAI DE SOUTHAMPTON 76600 LE HAVRE,76351,"49.4861,0.1089",Immeuble,"41,4m","Copropriété, Syndic, SCI"
1901616,FREE MOBILE,ALL,5G NR 3500,RUE DE DARNEY (LA GOUTTE DU PATEY) 88260 ATTIGNY,88016,"48.0808,6.0419",Pylône autostable,"43,9m",TDF
1907806,SFR,ALL,LTE 2600,ZONE INDUSTRIELLE DU GRAND CRELIN 44410 ST LYPHARD,44175,"47.3911,-2.3144",Pylône tubulaire,27m,HIVORY
1932864,SFR,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600",ENTRE D15 ET RAIL (BOIS DE LA SOLLE) 21460 THOSTE,21635,"47.4258,4.2172",Pylône autostable,"36,7m",TDF
1934429,BOUYGUES TELECOM,ALL,5G NR 3500,9 RUE JEAN CANAVESE 06000 NICE,06088,"43.7214,7.2497",Bâtiment,"30,3m",Société Privée
1935393,SFR,ALL,"LTE 800, LTE 2600",AÉROPORT INTERNATIONAL TARBES LOURDES MP LANNEMOURINE 65290 JUILLAN,65235,"43.1853,0.0036",Bâtiment,"3,5m","CCI, Ch Métier, Port Aut, Aéroport"
1935672,Gouv Nelle Calédonie (OPT),SUP,"GSM 900, UMTS 900, LTE 800",MASSIF MINIER KOUAOUA MEA (MINE SLN MEA) 98818 KOUAOUA,98833,"-21.4553,165.7675",Mât métallique,10m,Office des Postes et Télécom
1942705,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",STADE MUNICIPAL PIERRE JEMETZ (MONTRAVERSIER) 45700 PANNES,45247,"48.0139,2.6908",Pylône tubulaire,25m,HIVORY
1960600,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",94 RUE DU GENERAL DE GAULLE 95320 ST LEU LA FORET,95563,"49.0167,2.2425",Immeuble,"16,5m","Copropriété, Syndic, SCI"
1960888,ORANGE,ALL,LTE 700,D158 (LE RANG) 70190 VORAY SUR L OGNON,70575,"47.3514,6.0203",Pylône autostable,30m,TOTEM
1972785,BOUYGUES TELECOM,ALL,LTE 700,2 R DU CARDINAL MATHIEU 54000 NANCY,54395,"48.6714,6.1667",Immeuble,21m,"Copropriété, Syndic, SCI"
1975282,BOUYGUES TELECOM,ALL,LTE 700,58 R HENRI DOMERGUE BAT C JEANNETTE 76600 LE HAVRE,76351,"49.5158,0.1256",Immeuble,"18,8m",Société HLM
2014200,BOUYGUES TELECOM,ALL,5G NR 3500,CHEM RURAL N°12 DU CHEM NEUF (LES TERRES QUEMINES.) 76113 HAUTOT SUR SEINE,76350,"49.3719,0.9692",Pylône autostable,50m,HIVORY
2025457,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100, LTE 2600, 5G NR 2100",92 RTE DU VAL DE GORBIO RÉSIDENCE LES JARDINS OLYMPIE 06500 MENTON,06083,"43.7783,7.4719",Bâtiment,"15,4m","Copropriété, Syndic, SCI"
2030134,BOUYGUES TELECOM,ALL,5G NR 3500,AV CANTIPOU (15 COURTE CÔTE) 76700 HARFLEUR,76341,"49.5136,0.2072",Pylône autostable,26m,CELLNEX
2053724,BOUYGUES TELECOM,ALL,5G NR 3500,3 ALL DU POURQUOI PAS 91000 EVRY COURCOURONNES,91228,"48.6222,2.4508",Immeuble,17m,"Copropriété, Syndic, SCI"
2058156,BOUYGUES TELECOM,ALL,5G NR 3500,102 À 110 AV ACHILLE PERETTI 92200 NEUILLY SUR SEINE,92051,"48.885,2.2672",Immeuble,33m,"Copropriété, Syndic, SCI"
2066100,FREE MOBILE,ALL,5G NR 3500,(LA LANDE DE LA BONNE VIERGE) 35113 DOMAGNE,35096,"48.0792,-1.3922",Pylône autostable,"31,9m",ON TOWER FRANCE
2081225,FREE MOBILE,ALL,5G NR 3500,CHEMIN DE LA BASSE VILLE AVENUE LOUIS PASTEUR (ETANG DE PÊCHE) 59166 BOUSBECQUE,59098,"50.7681,3.0622",Pylône autostable,25m,TOTEM
2094982,BOUYGUES TELECOM,ALL,LTE 700,RUE DE LA LIBERATION 62710 COURRIERES,62250,"50.4417,2.9203",Pylône tubulaire,"31,5m",CELLNEX
2096650,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",RUE DES JUJUBIERS 06210 MANDELIEU LA NAPOULE,06079,"43.5547,6.9394",Immeuble,22m,"Copropriété, Syndic, SCI"
2101137,BOUYGUES TELECOM,ALL,LTE 700,48 GRAND PLACE 62400 BETHUNE,62119,"50.5311,2.64",Bâtiment,"24,8m",Particulier
2106673,FREE MOBILE,ALL,5G NR 3500,74 BD DE STRASBOURG 75010 PARIS 10,75110,"48.8756,2.3583",Bâtiment,30m,Société Privée
2108238,ORANGE,EXT,LTE 700,PRÈS D753 FIEF DE LA GRANGE (LE BOIS NAUD) 44650 CORCOUE SUR LOGNE,44156,"46.9308,-1.5217",Pylône autostable,40m,ATC FRANCE
2133307,BOUYGUES TELECOM,ALL,5G NR 3500,2 PL ST SIMILIEN 44000 NANTES,44109,"47.2206,-1.5594",Monument religieux,"36,1m","Commune, communauté de communes"
2144818,BOUYGUES TELECOM,ALL,"LTE 700, LTE 2100",STADE STANISLAS BREHIER 50670 ST LAURENT DE CUVES,50499,"48.7494,-1.1128",Pylône autostable,"30,6m",BOUYGUES
2159903,BOUYGUES TELECOM,ALL,5G NR 3500,39 AVENUE CAMILLE PELLETAN 13002 MARSEILLE 02,13202,"43.3039,5.3733",Immeuble,25m,"Copropriété, Syndic, SCI"
2160301,BOUYGUES TELECOM,ALL,5G NR 3500,109 ROUTE DE BANDOL 83110 SANARY SUR MER,83123,"43.1233,5.7922",Pylône arbre,"15,9m",BOUYGUES
2162866,ORANGE,ALL,LTE 700,D15 (LA CORVÉE) 39290 THERVAY,39528,"47.2342,5.5858",Pylône autostable,36m,TOTEM
2188144,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",PARC DES EXPOS HÔTEL IBIS 93420 VILLEPINTE,93078,"48.9667,2.5172",Immeuble,21m,Société Privée
2195748,FREE MOBILE,ALL,5G NR 3500,RUE DE SAILLY D52 (LA CHIQUE) 08110 BLAGNY,08067,"49.6186,5.1881",Pylône autostable,27m,TOTEM
2199552,FREE MOBILE,ALL,5G NR 3500,BOULEVARD DE L'EUROPE 76000 ROUEN,76540,"49.4319,1.0783",Immeuble,"16,3m","Commune, communauté de communes"
2214077,TELCO OI,SUP,"GSM 900, UMTS 900, UMTS 2100, LTE 800, LTE 1800","RUELLE MAJOT, CHIENDENT 97438 STE MARIE",97418,"-20.9333,55.5403",Pylône autostable,"32,5m",TDF
2214411,FREE MOBILE,ALL,5G NR 3500,BOIS DE L'ORME ROUTE DE LA PLANEE (VEAU DE PALLET) 25160 OYE ET PALLET,25442,"46.85,6.3281",Pylône autostable,33m,TDF
2215422,BOUYGUES TELECOM,ALL,5G NR 3500,V DES MORVILLIERS (MORVILLIERS) 91320 WISSOUS,91689,"48.7353,2.3389",Pylône tubulaire,31m,SFR
2217604,BOUYGUES TELECOM,ALL,5G NR 3500,149 CHEMIN DE LA SIGNONE (LA SIGNONE MFT) 84000 AVIGNON,84007,"43.9103,4.8758",Pylône autostable,34m,BOUYGUES
2223196,ORANGE,SUP,"LTE 700, LTE 800, LTE 1800",CHEMIN DE PIAUT (MAILLO) 31210 ARDIEGE,31013,"43.0692,0.6339",Pylône autostable,36m,TOTEM
2228979,FREE MOBILE,ALL,5G NR 3500,CHEMIN RURAL - TERRAIN COMMUNAL (SUR LA MARE - EN LA FORÊT) 21250 CORBERON,21189,"47.0031,4.9994",Pylône autostable,35m,TOTEM
2229496,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600, 5G NR 700",CHEM DES CHATAIGNERS PROCHE DU BOIS DE LOYE (SUR LA VILLE) 74330 NONGLARD,74202,"45.9264,6.0267",Pylône autostable,24m,TOTEM
2242431,BOUYGUES TELECOM,ALL,5G NR 3500,ALLÉE JACQUES BERQUE- QUAI DE MALAKOFF- RESID HOME STADE SA UPIN 44000 NANTES,44109,"47.2122,-1.5381",Immeuble,53m,"Commune, communauté de communes"
2246677,BOUYGUES TELECOM,ALL,5G NR 3500,RUE DES AVERNAISES (LES AVERNAISES) 91320 WISSOUS,91689,"48.7383,2.3503",Pylône autostable,32m,CELLNEX
2249365,ORANGE,ALL,LTE 700,ANCIENNE ROUTE NATIONALE (MONT ST SYLVESTRE) 62142 LONGUEVILLE,62526,"50.7347,1.8794",Mât,"6,5m",TDF
2266878,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",BOIS DU BIOLET (MOUTON EN HAUT) 39200 ST CLAUDE,39478,"46.3769,5.8503",Pylône autostable,"30,7m",PHOENIX FRANCE INFRASTRUCTURES
2267234,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",VOIE COMMUNALE N°1 DITE DU CHATELET LE CLOS JANNY (LE CHATELET) 22350 CAULNES,22032,"48.3086,-2.1881",Pylône autostable,36m,TOTEM
2272652,SFR,ALL,"LTE 700, LTE 2100",46 RUE DE BEAUBOURG 77184 EMERAINVILLE,77169,"48.8156,2.6208",Bâtiment,17m,Société Privée
2273767,BOUYGUES TELECOM,ALL,5G NR 3500,TERMINAL 2E (AÉROPORT DE PARIS-CDG) 77990 LE MESNIL AMELOT,77291,"49.0025,2.5772",Bâtiment,11m,Aviation Civile
2277815,FREE MOBILE,ALL,"LTE 700, 5G NR 700",CHEMIN D'EXPLOITATION N° 43 LES TERRES NEUVES PRÈS N165 (RISTINEC) 56520 GUIDEL,56078,"47.8269,-3.4794",Pylône autostable,36m,ATC FRANCE
2278921,FREE MOBILE,ALL,5G NR 3500,CHEMIN DE LA MONGILLE RUE DU STADE LE PORTAIL (LA MONGILLE) 49360 LA PLAINE,49240,"47.0672,-0.6278",Pylône autostable,30m,TOTEM
2279862,FREE MOBILE,ALL,5G NR 3500,RUE DE L ETENDONNE D34 E1 39190 BEAUFORT ORBAGNA,39043,"46.5811,5.4347",Pylône autostable,38m,TOTEM
2283333,BOUYGUES TELECOM,ALL,"LTE 700, 5G NR 3500",LIEU-DIT LES ECHAUSSEES LES PAS (LES ECHAUSSEES LES PAS) 50170 PONTORSON,50410,"48.5847,-1.4725",Pylône autostable,33m,BOUYGUES
2289170,FREE MOBILE,ALL,5G NR 3500,(LES PENDANTS) 71580 FLACEY EN BRESSE,71198,"46.5997,5.3636",Pylône autostable,38m,TOTEM
2293011,SFR,ALL,5G NR 3500,CAMPING CAMPING SUNÊLIA ALUNA VACANCES (LA CROISETTE) 07120 RUOMS,07201,"44.4419,4.3617",Pylône tubulaire,20m,SFR
2294953,BOUYGUES TELECOM,ALL,5G NR 3500,44 RUE DU PORT 93300 AUBERVILLIERS,93001,"48.9175,2.375",Immeuble,"18,3m","Copropriété, Syndic, SCI"
2298899,FREE MOBILE,ALL,5G NR 3500,D76 ROUTE DE MERLEAC D76 (LE PRÉ NEUF) 22460 UZEL,22384,"48.2792,-2.8475",Pylône autostable,39m,TOTEM
2301053,BOUYGUES TELECOM,ALL,5G NR 3500,232 RUE FRANCIS PERRIN 45770 SARAN,45302,"47.9494,1.8603",Pylône tubulaire,"25,2m",BOUYGUES
2306847,BOUYGUES TELECOM,ALL,5G NR 3500,8 RUE PIERRE ET MARIE CURIE 45140 INGRE,45169,"47.8997,1.8508",Pylône autostable,"28,1m",BOUYGUES
2307641,BOUYGUES TELECOM,ALL,5G NR 3500,134 R D'ASTIER DE LA VIGERIE (RÉSIDENCE LA POMPIGNANE-  BÂTI) 34000 MONTPELLIER,34172,"43.6183,3.9011",Immeuble,"26,4m","Copropriété, Syndic, SCI"
2307666,FREE MOBILE,ALL,"LTE 700, LTE 2100, 5G NR 3500",10 RUE LEON MAUVAIS 94400 VITRY SUR SEINE,94081,"48.785,2.4153",Bâtiment,30m,Société Privée
2319898,BOUYGUES TELECOM,ALL,5G NR 3500,ZONE ARTISANALE DE PAGENS 33450 MONTUSSAN,33293,"44.8786,-0.4144",Pylône tubulaire,36m,CELLNEX
2320015,BOUYGUES TELECOM,ALL,5G NR 3500,R SQ FLANDRE 59000 LILLE,59350,"50.6242,3.1178",Immeuble,"19,7m","Copropriété, Syndic, SCI"
2346451,BOUYGUES TELECOM,ALL,5G NR 3500,CHEMIN DU ROUQUIER (LA TOUR DE NEDON) 13118 ISTRES,13047,"43.5089,4.9928",Immeuble,"14,8m",Société HLM
2350244,FREE MOBILE,ALL,5G NR 3500,ROUTE DE VIBRAC D72 (MAISON NEUVE) 16290 CHAMPMILLON,16077,"45.6369,-0.0081",Pylône autostable,33m,TOTEM
2359162,ORANGE,ALL,LTE 700,RUE DU CHATEAU D EAU (LE PETIT HACQUEVILLE) 27150 HACQUEVILLE,27310,"49.2681,1.5372",Château d'eau - réservoir,35m,"Syndicat des eaux, Adduction"
2370205,BOUYGUES TELECOM,ALL,5G NR 3500,9 RUE FELIX FAURE PARC D'INGOUVILLE 76600 LE HAVRE,76351,"49.5011,0.1",Immeuble,25m,Société HLM
2382912,BOUYGUES TELECOM,ALL,5G NR 3500,298 AV DES PALUDS (LES PALUDS) 13400 AUBAGNE,13005,"43.2869,5.6019",Immeuble,15m,"Copropriété, Syndic, SCI"
2409319,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",3 RUE DU COURSON 94320 THIAIS,94073,"48.75,2.3714",Pylône tubulaire,"25,5m",CELLNEX
2419615,FREE MOBILE,ALL,5G NR 3500,RUE NEUVE (FERME ST PAUL) 02820 ST ERME OUTRE ET RAMECOURT,02676,"49.5133,3.8494",Pylône autostable,36m,TOTEM
2425174,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700",ROUTE DE WAILLY D142E2 (AUTOUR DU MOULIN) 62180 VERTON,62849,"50.4014,1.6581",Pylône tubulaire,"25,3m",FREE-MOBILE
2429133,BOUYGUES TELECOM,ALL,5G NR 3500,303 RUE DES CETOINES (LA JUSTICE) 34000 MONTPELLIER,34172,"43.6278,3.8739",Immeuble,"18,5m",Société HLM
2433714,BOUYGUES TELECOM,ALL,5G NR 3500,TERMINAL T2G BÂTIMENT 1200G (AÉROPORT CHARLES DE GAULLE) 77290 MITRY MORY,77294,"49.0053,2.6022",Bâtiment,"14,6m","CCI, Ch Métier, Port Aut, Aéroport"
2449156,FREE MOBILE,ALL,5G NR 3500,CHE DE VILLENEUVE (LE CLOUSEAU) 71310 SERRIGNY EN BRESSE,71519,"46.8144,5.1219",Pylône autostable,30m,TOTEM
2457168,BOUYGUES TELECOM,ALL,5G NR 3500,ALLEE LEONARD DE VINCI 37250 MONTBAZON,37154,"47.2769,0.7139",Pylône autostable,"38,6m",CELLNEX
2464647,FREE MOBILE,ALL,5G NR 3500,CHEMIN DE LAILLET (BEAUPLAISIR) 64520 GUICHE,64250,"43.5147,-1.2244",Pylône autostable,"50,8m",FREE-MOBILE
2468337,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",28 AV POINCARE 94290 VILLENEUVE LE ROI,94077,"48.7339,2.4214",Immeuble,"15,2m","Copropriété, Syndic, SCI"
2478683,BOUYGUES TELECOM,ALL,5G NR 3500,22 R DU PÈRE KOLBE 59770 MARLY,59383,"50.3478,3.5378",Pylône tubulaire,30m,ATC FRANCE
2478683,FREE MOBILE,ALL,5G NR 3500,22 R DU PÈRE KOLBE 59770 MARLY,59383,"50.3478,3.5378",Pylône tubulaire,30m,ATC FRANCE
2484457,BOUYGUES TELECOM,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",ROUTE DE MENAU ROUTE DU LATERAL (LES VITARELLES) 47400 FAUGUEROLLES,47094,"44.4569,0.2319",Pylône autostable,37m,ATC FRANCE
2490324,BOUYGUES TELECOM,ALL,5G NR 3500,RUE DU BAS MARIN D153 94310 ORLY,94054,"48.7458,2.3836",Pylône autostable,33m,CELLNEX
2501154,ORANGE,ALL,LTE 700,CHEMIN DE L ARDILLAS D250 (L ARDILLAS) 33920 ST YZAN DE SOUDIAC,33492,"45.1417,-0.3972",Pylône autostable,30m,ATC FRANCE
2523002,BOUYGUES TELECOM,ALL,5G NR 3500,ROUTE DE NEUVILLE (LE PRE DU CHATAIGNER) 72190 SARGE LES LE MANS,72328,"48.0506,0.2361",Pylône autostable,38m,CELLNEX
2527762,FREE MOBILE,ALL,5G NR 700,A71 LA VERGNE (LES PETTES BEAUX) 18340 ST GERMAIN DES BOIS,18212,"46.8953,2.4183",Pylône autostable,30m,BOUYGUES
2532707,BOUYGUES TELECOM,ALL,5G NR 3500,RUE DES MALVOVIERS DÉCHETTERIE (LA GRAND-MAISON) 45520 GIDY,45154,"47.9908,1.8464",Pylône autostable,33m,CELLNEX
2534714,BOUYGUES TELECOM,ALL,5G NR 3500,21 RUE JULES MASSENET 72700 ALLONNES,72003,"47.9692,0.1625",Immeuble,27m,Société HLM
2536436,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",AVENUE PAUL VAILLANT COUTURIER 94250 GENTILLY,94037,"48.8161,2.3383",Bâtiment,26m,Société Privée
2545463,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",LE RÉALTOR ROUTE DE L'ARBOIS 13080 AIX EN PROVENCE,13001,"43.4625,5.3197",Pylône haubané,121m,TDF
2550773,FREE MOBILE,ALL,5G NR 3500,RUE DE LYS (EN LYS) 71530 SASSENAY,71502,"46.8356,4.9253",Pylône autostable,24m,TOTEM
2587876,FREE MOBILE,ALL,5G NR 3500,PROCHE RUE DU JEU D ARC (LES ECONCHIS) 02300 CAILLOUEL CREPIGNY,02139,"49.6281,3.1244",Pylône autostable,"52,2m",ON TOWER FRANCE
2614186,SFR,ALL,LTE 700,CHEMIN DE LA MESSE TERRAIN COMMUNAL AVEC RÉSERVOIR (LES VIGNES DES CHAUMES) 89270 ARCY SUR CURE,89015,"47.6219,3.7892",Pylône autostable,"24,2m",TOTEM
2629967,FREE MOBILE,ALL,"LTE 700, LTE 2100, 5G NR 700",RUE D HESDIGNEUL D171 62131 VAUDRICOURT,62836,"50.4975,2.6203",Pylône autostable,"37,9m",FREE-MOBILE
2634062,SFR,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",(RUE DU ROCHER) 57800 FREYMING MERLEBACH,57240,"49.1564,6.8092",Pylône autostable,32m,TOWEO
2634070,BOUYGUES TELECOM,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, 5G NR 2100",PRÈS DE LA RUE MAUSSANE (BASSES FREMIERES) 10190 MESSON,10240,"48.2728,3.8983",Pylône autostable,"36,7m",FREE-MOBILE
2642807,FREE MOBILE,ALL,5G NR 3500,(EICHWALD) 68116 GUEWENHEIM,68115,"47.76,7.0886",Pylône autostable,47m,ORANGE
2650266,BOUYGUES TELECOM,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",ROUTE DE SAINT-JACQUES (PLAINE SAINT JACQUES) 76510 ST JACQUES D ALIERMONT,76590,"49.845,1.2569",Pylône autostable,30m,SFR
2651049,ORANGE,ALL,"LTE 700, LTE 800",2-4 RUE PAUL BONAMY 31000 TOULOUSE,31555,"43.595,1.4669",Bâtiment,19m,Particulier
2653395,SFR,ALL,5G NR 2100,ROUTE D'ESCALA (BARBARANE ) 82600 ST SARDOS,82173,"43.8886,1.1219",Pylône autostable,44m,SFR
2653399,FREE MOBILE,ALL,5G NR 3500,CHEMIN DES BOUSQUETS (PETROT) 64400 MOUMOUR,64409,"43.2136,-0.6642",Pylône autostable,27m,TDF
2656816,SFR,ALL,5G NR 2100,RUE PIERRE LEGENDRE DÉCHETTERIE 44400 REZE,44143,"47.1578,-1.5336",Pylône autostable,44m,TOTEM
2678209,BOUYGUES TELECOM,ALL,5G NR 3500,9 CHE LOUIS TRIBAIL 33610 CESTAS,33122,"44.7603,-0.7292",Pylône tubulaire,32m,CELLNEX
2685098,BOUYGUES TELECOM,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",22 B BD FONSALA PLACE DU LANGUEDOC 42400 ST CHAMOND,42207,"45.4758,4.53",Immeuble,44m,Société HLM
