id_support,operateur,action,technologie,adresse,code_insee,coordonnees,type_support,hauteur_support,proprietaire_support
2716168,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",CHEM DE LA CAPELANE (VALAT DE LA FONT) 30740 LE CAILAR,30059,"43.6853,4.2292",Pylône autostable,24m,BOUYGUES
2725094,BOUYGUES TELECOM,ALL,5G NR 3500,CHEMIN DE SAINT-ETIENNE (PARKING CIMETIERE) 84370 BEDARRIDES,84016,"44.0431,4.9064",Pylône autostable,26m,CELLNEX
2732579,FREE MOBILE,ALL,5G NR 3500,ROUTE DE QUARANTE SOUS 78630 ORGEVAL,78466,"48.9211,2.0031",Pylône autostable,30m,FREE-MOBILE
2737373,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",6 ALL DE LA QUINTINIE 91230 MONTGERON,91421,"48.6964,2.4539",Immeuble,35m,Société HLM
2748381,BOUYGUES TELECOM,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",4 RUE MARYSE HILSZ 66000 PERPIGNAN,66136,"42.6864,2.8933",Immeuble,"19,2m","Copropriété, Syndic, SCI"
2749664,SFR,ALL,5G NR 3500,AV ROBERT JONIS 30000 NIMES,30189,"43.8258,4.3839",Pylône autostable,21m,BOUYGUES
2773456,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",RUE DE LOBIAU 62136 LA COUTURE,62252,"50.5794,2.7217",Pylône autostable,38m,FREE-MOBILE
2776058,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",13 BIS RUE DU PROFESSEUR MARTIN 31000 TOULOUSE,31555,"43.6019,1.4642",Immeuble,"36,8m","Copropriété, Syndic, SCI"
2782238,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800",RTE DE TOUTES AURES (ROCHE CHABRIERE) 07590 BORNE,07038,"44.6089,4.0231",Pylône autostable,"13,5m",BOUYGUES
2784634,SFR,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",36 RUE ERNEST LEGOUVÉ 44000 NANTES,44109,"47.2272,-1.5681",Bâtiment,"16,5m",Société Privée
2790730,SFR,ALL,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",3 RUE DE LA MALTERIE 59780 BAISIEUX,59044,"50.6178,3.2433",Pylône tubulaire,36m,SFR
2798936,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",137-139 RUE DU GENERAL LECLERC (LES RINVALS) 95130 FRANCONVILLE,95252,"48.9856,2.2236",Immeuble,"21,2m",Société HLM
2807003,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800",CHEMIN DES GRANGES CHEMIN DES VIOTS 74500 CHAMPANGES,74057,"46.3764,6.5664",Pylône autostable,42m,SFR
2807003,FREE MOBILE,SUP,"UMTS 900, LTE 700",CHEMIN DES GRANGES CHEMIN DES VIOTS 74500 CHAMPANGES,74057,"46.3764,6.5664",Pylône autostable,42m,SFR
2808990,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800",CHEMIN DE SAINT MARTIN 01140 ST ETIENNE SUR CHALARONNE,01351,"46.1547,4.8425",Pylône autostable,"32,6m",TDF
2809854,Gouv Nelle Calédonie (OPT),ALL,"UMTS 900, LTE 800",CARRIERE DUNITES 78 (DUNITES) 98809 LE MONT DORE,98817,"-22.1958,166.7219",Mât métallique,15m,Office des Postes et Télécom
2813640,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",(MONTSEC) 09300 LAVELANET,09160,"42.9194,1.8636",Pylône autostable,"38,8m",FREE-MOBILE
2816022,FREE MOBILE,ALL,"5G NR 700, 5G NR 3500",N176 (GRAND BOIS DE LA FOSSE AUX LOU) 22100 ST SAMSON SUR RANCE,22327,"48.4914,-2.0419",Pylône autostable,49m,FREE-MOBILE
2818489,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",CHEMIN LATERAL (A L AIGRON) 33910 ST DENIS DE PILE,33393,"44.9853,-0.1911",Pylône autostable,"44,7m",TDF
2819365,FREE MOBILE,ALL,5G NR 3500,109 RUE SAINT-LAZARE PASSAGE DU HAVRE CENTRE COMMERCIAL 75009 PARIS 09,75109,"48.8756,2.3281",Bâtiment,6m,Société Privée
2822903,SFR,ALL,"UMTS 900, LTE 800, LTE 1800, LTE 2100, LTE 2600",17 VILLA PAUL VERLAINE RUE FRANCOIS PINTON 75019 PARIS 19,75119,"48.8819,2.3897",Immeuble,"20,8m",Société Privée
2824678,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",1 RUE MARCONI 35760 MONTGERMONT,35189,"48.1558,-1.7058",Pylône autostable,26m,CELLNEX
2824904,FREE MOBILE,ALL,"LTE 700, 5G NR 700",PROCHE A89 (BOIS DU REVENANT) 24700 MONTPON MENESTEROL,24294,"44.9881,0.1922",Pylône autostable,43m,Sociétés d'Autoroutes
2836904,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",101 AVENUE RENÉ ANTOUNE 33320 EYSINES,33162,"44.8664,-0.6542",Pylône tubulaire,31m,CELLNEX
2839288,SFR,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",169 ROUTE D'ESTAIRES 62840 LORGIES,62529,"50.565,2.7844",Pylône autostable,26m,ATC FRANCE
2845182,BOUYGUES TELECOM,ALL,5G NR 3500,AVENUE DES PIERRELETS 45380 CHAINGY,45067,"47.8789,1.8047",Pylône autostable,26m,CELLNEX
2856957,FREE MOBILE,ALL,"LTE 700, LTE 2100, 5G NR 700, 5G NR 3500",RUE DE L UNIVERSITÉ 75007 PARIS 07,75107,"48.8611,2.3033",Immeuble,"27,4m","Copropriété, Syndic, SCI"
2861595,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",104 À 114 RUE HENRI BARBUSSE 93300 AUBERVILLIERS,93001,"48.9092,2.3911",Immeuble,37m,Société HLM
2866873,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",2 RUE GIFFARD (PARC GLANDAZ) 93250 VILLEMOMBLE,93077,"48.8867,2.4919",Bâtiment,53m,Société HLM
2868335,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, 5G NR 700, 5G NR 3500",42 RUE DU MARAICHON 59148 FLINES LEZ RACHES,59239,"50.4114,3.1914",Pylône autostable,"25,8m",FREE-MOBILE
2870566,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800",PRÈS DE LA VOIE COMMUNALE N°1 D ' AZILLANET (SAINT-ESTEBE) 34210 AZILLANET,34020,"43.32,2.7322",Pylône autostable,"24,3m",TOTEM
2870566,FREE MOBILE,ALL,UMTS 900,PRÈS DE LA VOIE COMMUNALE N°1 D ' AZILLANET (SAINT-ESTEBE) 34210 AZILLANET,34020,"43.32,2.7322",Pylône autostable,"24,3m",TOTEM
2872733,BOUYGUES TELECOM,ALL,5G NR 3500,2 RUE RODOLPHE DIESEL 63000 CLERMONT FERRAND,63113,"45.7778,3.1361",Pylône autostable,"26,5m","Copropriété, Syndic, SCI"
2874748,FREE MOBILE,ALL,5G NR 700,ROUTE DEPARTEMENTAL 1504 (AUX FONTANETTES) 01230 TORCIEU,01421,"45.935,5.4128",Pylône autostable,34m,ATC FRANCE
2875124,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",PROCHE A10 (L AUBARDERIE) 37380 NEUILLE LE LIERRE,37166,"47.5269,0.9483",Pylône autostable,"32,6m",TDF
2877972,FREE MOBILE,ALL,"5G NR 700, 5G NR 3500",PROCHE D29 (LE PETIT OSIER) 22100 ST HELEN,22299,"48.4786,-1.9872",Pylône autostable,"37,9m",FREE-MOBILE
2881617,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",9 AVENUE ARMAND ROUSSEAU 75012 PARIS 12,75112,"48.8358,2.4086",Immeuble,"30,7m",Société HLM
2882018,FREE MOBILE,ALL,"LTE 700, LTE 2100, 5G NR 700, 5G NR 3500",RUE DE LIÈGE RÉSIDENCE LE CENTAURE 59100 ROUBAIX,59512,"50.6864,3.2011",Immeuble,"35,7m",Société HLM
2882369,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",RUE CAMILLE PELLATAN 44620 LA MONTAGNE,44101,"47.19,-1.6892",Immeuble,"17,4m",Association
2883521,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",2 RUE DE LA GRENOUILLERE (LE BASTION) 01000 BOURG EN BRESSE,01053,"46.2078,5.2258",Immeuble,"33,9m","Copropriété, Syndic, SCI"
2884691,TELCO OI,SUP,"GSM 900, UMTS 900, UMTS 2100, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",12 RUE DE LONDRES 97420 LE PORT,97407,"-20.9417,55.2939",Bâtiment,"17,4m",Société HLM
2890889,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, 5G NR 700",CHE DE LA GARENNE À MOUSSY (LA GARENNE) 95640 MOUSSY,95438,"49.1381,1.8972",Pylône autostable,33m,TDF
2893084,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800",D184 (ROUGIERAS) 34310 QUARANTE,34226,"43.3556,2.9644",Pylône autostable,32m,ATC FRANCE
2894023,FREE MOBILE,ALL,5G NR 3500,82 AV GEORGES LAFONT STADE PIERRE DE COUBERTIN 75016 PARIS 16,75116,"48.8353,2.2561",Bâtiment,"11,3m","Commune, communauté de communes"
2894606,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",9 AVENUE PRÉSIDENT VINCENT AURIOL 33150 CENON,33119,"44.8564,-0.5231",Immeuble,"18,4m",Société HLM
2896467,FREE MOBILE,ALL,"UMTS 900, LTE 2600",RTE DE VALENCE FERME DU MARAIS (LE MARAIS) 77670 VERNOU LA CELLE SUR SEINE,77494,"48.4167,2.8783",Pylône autostable,40m,TOTEM
2897113,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",LA GRAVERIE 41100 NAVEIL,41158,"47.7925,1.0528",Pylône autostable,"36,1m",PHOENIX FRANCE INFRASTRUCTURES
2898354,Gouv Nelle Calédonie (OPT),ALL,"UMTS 900, LTE 800",ROUTE DE PANDOP (MARINA PANDOP) 98850 KOUMAC,98812,"-20.5786,164.2744",Mât béton,12m,Office des Postes et Télécom
2899574,SFR,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",18 AV  DE VERDUN 79000 NIORT,79191,"46.3219,-0.4606",Immeuble,28m,CELLNEX
2900140,SFR,ALL,"UMTS 900, LTE 700, LTE 800",PRÈS DE PAMBLANC 32240 MAULEON D ARMAGNAC,32243,"43.9011,-0.1431",Pylône autostable,"35,5m",FREE-MOBILE
2902266,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, 5G NR 700",ROUTE DE CASISCCIA (PONTE) 20276 ASCO,2B023,"42.4503,9.03",Pylône tubulaire,"18,8m",TDF
2902997,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",21 RTE DE L'HERMITAGE 33370 POMPIGNAC,33330,"44.8589,-0.4542",Pylône autostable,"38,3m","Commune, communauté de communes"
2903256,BOUYGUES TELECOM,ALL,5G NR 3500,975 CHEM DU SAUVET (DOMAINE PIERACCI) 83270 ST CYR SUR MER,83112,"43.1883,5.7183",Pylône autostable,21m,CELLNEX
2905015,SFR,ALL,"UMTS 900, LTE 700, LTE 800",PONT MIRABEAU A51 AIRE DE REPOS 13490 JOUQUES,13048,"43.6853,5.6611",Pylône autostable,25m,Sociétés d'Autoroutes
2905492,FREE MOBILE,ALL,LTE 700,PRÈS DU CHEMIN DU MASSENOT 69280 STE CONSORCE,69190,"45.7753,4.6992",Pylône autostable,28m,TOTEM
2906796,FREE MOBILE,ALL,"UMTS 900, LTE 2600",PRÈS DU CHEMIN DE SAINT PONCHON 84200 CARPENTRAS,84031,"44.0411,5.0603",Pylône tubulaire,15m,FREE-MOBILE
2912400,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",63 RUE CONDORCET 75009 PARIS 09,75109,"48.8803,2.3414",Immeuble,"25,7m",Société Privée
2912432,FREE MOBILE,ALL,5G NR 700,PRÈS DE LA RUE DES GRANDS CHAMPS 63310 ST SYLVESTRE PRAGOULIN,63400,"46.0617,3.425",Pylône autostable,"32,6m",TDF
2914573,ORANGE,SUP,"GSM 900, UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",RUE VERTE PROLONGÉE (ROCKEMAY) 59390 SAILLY LEZ LANNOY,59522,"50.6394,3.2433",Pylône autostable,"36,4m",ATC FRANCE
2915841,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",CHEMIN DE LA FORÊT ROUTE DE DIJON 21250 AUVILLARS SUR SAONE,21035,"47.0672,5.0981",Pylône autostable,38m,TOTEM
2918085,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",ROUTE DE CHASSE A7 (ROUTE DE CHASSE) 38200 VIENNE,38544,"45.5433,4.8444",Pylône autostable,"33,5m",Sociétés d'Autoroutes
2925831,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",PROCHE RUE DE LA MARE DU GUÉ (LES CAVES GRANDES PORS ET EVE) 22950 TREGUEUX,22360,"48.4717,-2.7556",Pylône autostable,"26,6m",CELLNEX
2927472,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",IMPASSE DE L'ETOILE 13170 LES PENNES MIRABEAU,13071,"43.4008,5.3394",Bâtiment,"10,1m","Commune, communauté de communes"
2927520,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",55 RUE SADI CARNOT 92800 PUTEAUX,92062,"48.8867,2.2378",Immeuble,"16,2m","Copropriété, Syndic, SCI"
2930644,FREE MOBILE,ALL,"LTE 2100, 5G NR 700",PRÈS DU LE FOULON 21350 ARNAY SOUS VITTEAUX,21024,"47.4528,4.5058",Pylône autostable,26m,TDF
2930678,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",AVENUE AMBROISE CROIZAT 93150 LE BLANC MESNIL,93007,"48.9339,2.4733",Immeuble,14m,"Copropriété, Syndic, SCI"
2930988,FREE MOBILE,ALL,"LTE 700, 5G NR 700",ROUTE DE PRENERAY 18250 MONTIGNY,18151,"47.2461,2.6842",Pylône autostable,"44,9m",FREE-MOBILE
2933818,SFR,ALL,UMTS 900,D202 (RACINEUIL) 89700 MOLOSMES,89262,"47.89,4.0375",Pylône autostable,42m,HIVORY
2934126,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",RUE DES FRÈRES PIETO 22400 LAMBALLE ARMOR,22093,"48.4886,-2.4653",Pylône autostable,"32,6m",TDF
2934150,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",ALLEE SANTOS DUMONT 33115 LA TESTE DE BUCH,33529,"44.6364,-1.125",Pylône arbre,"30,5m",FREE-MOBILE
2934212,FREE MOBILE,ALL,"LTE 2100, 5G NR 3500",1 IMPASSE PAUL FORT 00404 ERR CONV INSEE,69152,"45.7017,4.8325",Immeuble,"18,3m",Société HLM
2934222,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",18 RUE POUCHET (BROCHANT) 75017 PARIS 17,75117,"48.8925,2.3194",Immeuble,"31,8m",Société HLM
2934538,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",11 R ELISE DEROCHE 49000 ANGERS,49007,"47.4939,-0.5764",Immeuble,22m,"Copropriété, Syndic, SCI"
2934542,ORANGE,ALL,"LTE 700, LTE 800",350 RUE DU LÉARD (PIECE DU LÉARD) 49380 BELLEVIGNE EN LAYON,49345,"47.2586,-0.5122",Pylône autostable,35m,ON TOWER FRANCE
2934662,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",ROUTE DES ILES SANGUINAIRES HOTEL CALA DI SOLE 20000 AJACCIO,2A004,"41.9061,8.6686",Immeuble,"10,5m",Société Privée
2936506,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",181/183 AV VICTOR HUGO 75016 PARIS 16,75116,"48.8658,2.2767",Immeuble,39m,"Copropriété, Syndic, SCI"
2936670,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",AV DU LYCEE 40160 PARENTIS EN BORN,40217,"44.3567,-1.0736",Pylône tubulaire,"25,2m",FREE-MOBILE
2940232,FREE MOBILE,ALL,LTE 2100,AVENUE ADRIEN PRESSEMANE (CHATEAU DE LA RUE) 87350 PANAZOL,87114,"45.8383,1.3225",Pylône autostable,42m,TOTEM
2940310,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800",CHEMIN DU ROURE 66500 LOS MASOS,66104,"42.6086,2.4514",Pylône autostable,"26,8m",FREE-MOBILE
2943122,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",9 RUE NEUVE RÉSIDENCE CLAIR MATIN 69400 GLEIZE,69092,"45.9883,4.6989",Bâtiment,"15,4m","Copropriété, Syndic, SCI"
2947265,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",COMLEC'K VERS MOULIN DU RENAUD (LA CLOUÉE) 44680 ST HILAIRE DE CHALEONS,44164,"47.0931,-1.8511",Pylône autostable,"34,5m",CELLNEX
2947586,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",CHEM DES GRAVIÈRES 30131 PUJAUT,30209,"43.98,4.7378",Pylône autostable,24m,BOUYGUES
2947586,SFR,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",CHEM DES GRAVIÈRES 30131 PUJAUT,30209,"43.98,4.7378",Pylône autostable,24m,BOUYGUES
2948010,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 3500",3 CHEMIN DE L'ARCHAMBAUD 85550 LA BARRE DE MONTS,85012,"46.8772,-2.1208",Pylône tubulaire,"31,2m",FREE-MOBILE
2948197,BOUYGUES TELECOM,SUP,"UMTS 900, LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100, 5G NR 3500",R JOSEPH MARIE JACQUARD 59494 PETITE FORET,59459,"50.3867,3.4714",Pylône autostable,36m,BOUYGUES
2949241,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2100, LTE 2600, 5G NR 700, 5G NR 3500",16 RUE DES ARCHERS 69002 LYON 02,69382,"45.7592,4.8344",Immeuble,30m,"Copropriété, Syndic, SCI"
2952652,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",14 AVENUE MALHERBE 38000 GRENOBLE,38185,"45.1697,5.7356",Bâtiment,29m,"Copropriété, Syndic, SCI"
2953037,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",5 R JULES LOBET SOCIÉTÉ JOURDAN 08000 VILLERS SEMEUSE,08480,"49.7475,4.7428",Bâtiment,21m,Société Privée
2955349,FREE MOBILE,ALL,"UMTS 900, LTE 700",ALLÉE DE GACHON (YUZEIRE) 40700 MORGANX,40198,"43.6047,-0.5725",Pylône tubulaire,30m,FREE-MOBILE
2955784,FREE MOBILE,ALL,"LTE 2100, 5G NR 700, 5G NR 3500",99 / 101 AVENUE LÉNINE 93380 PIERREFITTE SUR SEINE 93380 PIERREFITTE SUR SEINE,93059,"48.9575,2.3592",Immeuble,27m,ON TOWER FRANCE
2956198,FREE MOBILE,ALL,LTE 700,ROUTE D ETREHAM 14400 TOUR EN BESSIN,14700,"49.3006,-0.8011",Pylône autostable,"32,6m",TDF
2956200,FREE MOBILE,ALL,"UMTS 900, LTE 700, LTE 1800, LTE 2600",PROCHE N165 PROCHE N165 (QUIVOUIDIC) 29150 CHATEAULIN,29026,"48.1889,-4.0456",Pylône autostable,"32,6m",TDF
2956621,SFR,ALL,UMTS 900,602 CHEMIN DU SABOT DES PRETRES (LES GORCES) 26750 GENISSIEUX,26139,"45.0742,5.0975",Pylône autostable,"36,2m",SFR
2959200,BOUYGUES TELECOM,ALL,"LTE 700, LTE 800, LTE 1800, LTE 2100, LTE 2600, 5G NR 2100",RUE ITZHAK RABIN LES LAVANDES 26300 BOURG DE PEAGE,26057,"45.0325,5.0681",Immeuble,"14,8m","Copropriété, Syndic, SCI"
2961511,BOUYGUES TELECOM,ALL,"UMTS 900, LTE 700, LTE 800",CHEMIN D'ANGLADES (A TOURET) 32140 MONT D ASTARAC,32280,"43.3222,0.5767",Pylône autostable,25m,ORANGE
2961682,SFR,ALL,"UMTS 900, LTE 700, LTE 800",ROUTE DES COTES MEUNIÈRES RD 280 (LA POYAT) 38190 LA COMBE DE LANCEY,38120,"45.2169,5.8892",Pylône autostable,30m,FREE-MOBILE
